Suburb,Address,Rooms,Type,Method,SellerG,Date,Distance,Postcode,Bedroom,Bathroom,Car,Landsize,CouncilArea,Latitude,Longitude,Regionname,Price
Brighton ,81 Esplanade,3,House,Sold,Kay & Burton,05/08/24,11.07,3186,3,2,2,520,City of Bayside,-37.91134568,144.9877665,Bayside,"$4,600,000"
Brighton ,75 Esplanade,3,House,Sold,Jellis Craig,15/06/24,11.29,3186,3,2,2,540,City of Bayside,-37.91101235,144.9874332,Bayside,"$4,200,000"
Brighton ,11 Lynch Street,3,House,Sold,Nick Johnstone – Brighton,05/04/25,11.21,3186,3,2,2,480,Bayside,-37.91235679,144.9893568,Bayside,"$3,950,000"
Brighton ,9 Lynch Street,4,House,Sold,Buxton,28/03/25,11.18,3186,4,2,2,580,Bayside,-37.91213457,144.9891346,Bayside,"$4,750,000"
Brighton ,17 Lynch Street,3,House,Sold,Nick Johnstone – Brighton,18/03/25,11.15,3186,3,2,1,510,Bayside,-37.91191235,144.9889123,Bayside,"$3,900,000"
Brighton ,23 Lynch Street,3,House,Sold,Biggin Scott ,26/02/25,11.11,3186,3,2,2,540,Bayside,-37.91157901,144.988579,Bayside,"$4,300,000"
Brighton ,31 Lynch Street,3,House,Sold,Zed Real Estate,28/01/25,11.05,3186,3,2,1,520,Bayside,-37.91113457,144.9881346,Bayside,"$3,850,000"
Brighton ,37 Lynch Street,3,House,Sold,Nick Johnstone – Brighton,10/01/25,11.01,3186,3,2,2,580,Bayside,-37.91080123,144.9878012,Bayside,"$4,500,000"
Brighton ,43 Lynch Street,3,House,Sold,Marshall White,28/12/24,10.97,3186,3,2,2,560,Bayside,-37.9104679,144.9874679,Bayside,"$4,100,000"
Richmond,14 Somerset Street,2,House,Sold,Biggin Scott ,19/06/25,3.151,3121,2,1,1,106,City of Yarra,–37.828,144.994,Inner Melbourne,"$1,000,000"
Richmond,12 Park Street,3,House,Sold,Belle Property,17/06/25,2.745,3121,3,1,1,185,City of Yarra,–37.823,144.994,Inner Melbourne,"$1,480,000"
Richmond,6 Bunting Street,2,House,Sold,Biggin Scott ,08/06/25,3.156,3121,2,1,1,163,City of Yarra,–37.825,144.996,Inner Melbourne,"$1,270,000"
Richmond,82 Lord Street,3,House,Sold,Jellis Craig,25/05/25,2.966,3121,3,1,1,175,City of Yarra,–37.826,144.996,Inner Melbourne,"$1,480,000"
Richmond,32 Hunter Street,3,House,Sold,Belle Property,09/05/25,3.113,3121,3,2,1,189,City of Yarra,–37.824,144.996,Inner Melbourne,"$1,730,000"
Richmond,10 Shelley Street,3,House,Sold,Biggin Scott ,22/04/25,3.359,3121,3,2,2,188,City of Yarra,–37.829,144.996,Inner Melbourne,"$1,815,000"
Richmond,51 Park Street,2,House,Sold,Biggin Scott ,14/04/25,2.664,3121,2,1,1,122,City of Yarra,–37.823,144.991,Inner Melbourne,"$1,360,000"
Richmond,17 Somerset Street,2,House,Sold,Biggin Scott ,04/04/25,3.02,3121,2,1,1,131,City of Yarra,–37.827,144.993,Inner Melbourne,"$1,255,000"
Richmond,19-21 Burnley Street,3,Townhouse,Sold,Biggin Scott ,02/04/25,3.442,3121,3,2,2,189,City of Yarra,–37.826,144.999,Inner Melbourne,"$1,680,000"
Richmond,7 Day Street,2,House,Sold,Biggin Scott ,31/03/25,2.95,3121,2,1,1,116,City of Yarra,–37.824,144.994,Inner Melbourne,"$1,300,000"
Richmond,12 Bourke Street,2,House,Sold,Barry Plant,30/06/25,3.288,3121,2,1,1,260,City of Yarra,-37.81909877,144.9998765,Yarra,"$1,480,000"
Richmond,4 Bourke Street,3,House,Sold,Nelson Alexander,05/05/25,3.259,3121,3,2,1,290,City of Yarra,-37.81954321,144.9994321,Yarra,"$1,770,000"
Richmond,85 Burnley Street,3,House,Sold,Belle Property,08/01/25,3.205,3121,3,2,1,295,City of Yarra,-37.8204321,144.9985432,Yarra,"$1,810,000"
Richmond,9 Cyril Street,3,House,Sold,Barry Plant,10/06/25,3.214,3121,3,2,1,300,City of Yarra,-37.82134568,144.9983457,Yarra,"$1,850,000"
Richmond,3 Neville Avenue,3,House,Sold,Belle Property,20/02/25,3.197,3121,3,2,1,300,City of Yarra,-37.82222346,144.9978235,Yarra,"$1,880,000"
Richmond,2 Cromwell Street,3,House,Sold,Jellis Craig,10/07/25,3.184,3121,3,2,1,275,City of Yarra,-37.82391235,144.9969123,Yarra,"$1,710,000"
Richmond,6 Cromwell Street,3,House,Sold,Barry Plant,12/06/25,3.178,3121,3,2,1,290,City of Yarra,-37.82413457,144.9967346,Yarra,"$1,890,000"
Richmond,12 Cromwell Street,3,House,Sold,Biggin Scott ,08/05/25,3.17,3121,3,2,2,280,City of Yarra,-37.82446789,144.9964679,Yarra,"$1,780,000"
Richmond,14 Cromwell Street,4,House,Sold,Nelson Alexander,27/04/25,3.168,3121,4,3,2,295,City of Yarra,-37.8245789,144.9963789,Yarra,"$2,050,000"
Richmond,16 Cromwell Street,2,House,Sold,Jellis Craig,18/04/25,3.165,3121,2,1,1,240,City of Yarra,-37.82468901,144.996289,Yarra,"$1,420,000"
Richmond,28 Cromwell Street,4,House,Sold,Biggin Scott ,14/02/25,3.152,3121,4,3,2,300,City of Yarra,-37.82535568,144.9957557,Yarra,"$2,180,000"
Richmond,32 Cromwell Street,3,House,Sold,Belle Property,22/01/25,3.148,3121,3,2,2,275,City of Yarra,-37.82557789,144.9955779,Yarra,"$1,850,000"
Richmond,36 Cromwell Street,3,House,Sold,Nelson Alexander,21/12/24,3.145,3121,3,2,1,260,City of Yarra,-37.82579901,144.995399,Yarra,"$1,760,000"
Richmond,42 Cromwell Street,3,House,Sold,Barry Plant,30/10/24,3.14,3121,3,2,2,290,City of Yarra,-37.82613235,144.9951323,Yarra,"$1,860,000"
Richmond,5 Burnley Street,3,House,Sold,Barry Plant,18/06/25,3.303,3121,3,2,1,295,City of Yarra,-37.82353457,144.9985346,Yarra,"$1,960,000"
Richmond,11 Burnley Street,3,House,Sold,Belle Property,08/05/25,3.343,3121,3,2,1,280,City of Yarra,-37.82386789,144.9988679,Yarra,"$1,810,000"
Richmond,15 Burnley Street,3,House,Sold,Nelson Alexander,15/04/25,3.337,3121,3,2,1,290,City of Yarra,-37.82408901,144.998689,Yarra,"$1,910,000"
Richmond,21 Burnley Street,3,House,Sold,Marshall White,06/03/25,3.328,3121,3,2,1,275,City of Yarra,-37.82442235,144.9984223,Yarra,"$1,860,000"
Richmond,31 Burnley Street,3,House,Sold,Jellis Craig,05/01/25,3.315,3121,3,2,1,280,City of Yarra,-37.82497789,144.9979779,Yarra,"$1,820,000"
Richmond,45 Burnley Street,3,House,Sold,Nelson Alexander,01/10/24,3.298,3121,3,2,1,275,City of Yarra,-37.82575457,144.9973546,Yarra,"$1,860,000"
Richmond,49 Burnley Street,2,House,Sold,Buxton,03/09/24,3.294,3121,2,1,1,240,City of Yarra,-37.82597679,144.9971768,Yarra,"$1,420,000"
Richmond,1 Gladstone Street,3,House,Sold,Jellis Craig,12/07/25,3.112,3121,3,2,1,260,City of Yarra,-37.82712346,144.9941235,Yarra,"$1,740,000"
Richmond,3 Gladstone Street,4,House,Sold,Buxton,30/06/25,3.127,3121,4,3,2,300,City of Yarra,-37.82723457,144.9942346,Yarra,"$2,120,000"
Richmond,13 Gladstone Street,4,House,Sold,RT Edgar,01/05/25,3.2,3121,4,3,2,295,City of Yarra,-37.82778901,144.994789,Yarra,"$2,100,000"
Richmond,17 Gladstone Street,3,House,Sold,Nelson Alexander,08/04/25,3.227,3121,3,2,2,260,City of Yarra,-37.82800123,144.9950012,Yarra,"$1,765,000"
Richmond,25 Gladstone Street,4,House,Sold,Marshall White,14/02/25,3.286,3121,4,2,2,290,City of Yarra,-37.82844568,144.9954457,Yarra,"$2,050,000"
Richmond,33 Gladstone Street,4,House,Sold,Nelson Alexander,19/12/24,3.344,3121,4,3,2,300,City of Yarra,-37.82888901,144.995889,Yarra,"$2,180,000"
Richmond,41 Gladstone Street,3,House,Sold,Marshall White,23/10/24,3.403,3121,3,2,1,260,City of Yarra,-37.82933346,144.9963335,Yarra,"$1,840,000"
Richmond,43 Gladstone Street,4,House,Sold,Barry Plant,09/10/24,3.418,3121,4,3,2,295,City of Yarra,-37.82944457,144.9964446,Yarra,"$2,140,000"
Richmond,45 Gladstone Street,2,House,Sold,Biggin Scott ,25/09/24,3.433,3121,2,1,1,215,City of Yarra,-37.82955568,144.9965557,Yarra,"$1,275,000"
Richmond,47 Gladstone Street,3,House,Sold,Nelson Alexander,11/09/24,3.447,3121,3,2,2,275,City of Yarra,-37.82966679,144.9966668,Yarra,"$1,810,000"
Richmond,9 Kerr St,3,House,Sold,Barry Plant,18/06/25,3.342,3121,3,2,1,300,City of Yarra,-37.82413457,144.9987346,Yarra,"$1,950,000"
Richmond,15 Kerr St,3,House,Sold,Kay & Burton,10/05/25,3.333,3121,3,2,1,280,City of Yarra,-37.82446789,144.9984679,Yarra,"$1,850,000"
Richmond,19 Kerr St,3,House,Sold,Belle Property,12/04/25,3.328,3121,3,2,1,300,City of Yarra,-37.82468901,144.998289,Yarra,"$1,900,000"
Richmond,25 Kerr St,3,House,Sold,Buxton,02/03/25,3.32,3121,3,2,1,280,City of Yarra,-37.82502235,144.9980223,Yarra,"$1,870,000"
Richmond,27 Kerr St,2,House,Sold,Biggin Scott ,13/02/25,3.399,3121,2,1,1,240,City of Yarra,-37.82513346,144.9989335,Yarra,"$1,320,000"
Richmond,31 Kerr St,3,House,Sold,Jellis Craig,25/12/24,3.394,3121,3,2,1,290,City of Yarra,-37.82535568,144.9987557,Yarra,"$1,890,000"
Richmond,35 Kerr St,3,House,Sold,RT Edgar,22/11/24,3.389,3121,3,2,1,280,City of Yarra,-37.82557789,144.9985779,Yarra,"$1,860,000"
Richmond,41 Kerr St,3,House,Sold,Marshall White,01/10/24,3.382,3121,3,2,1,275,City of Yarra,-37.82591012,144.9983101,Yarra,"$1,780,000"
Richmond,45 Kerr St,3,House,Sold,Barry Plant,25/08/24,3.378,3121,3,2,1,290,City of Yarra,-37.82613235,144.9981323,Yarra,"$1,810,000"
Richmond,47 Kerr St,2,House,Sold,Buxton,10/08/24,3.376,3121,2,1,1,240,City of Yarra,-37.82624346,144.9980435,Yarra,"$1,330,000"
Richmond,5 Palmer St,3,House,Sold,Jellis Craig,14/07/25,3.216,3121,3,2,1,295,City of Yarra,-37.82791235,144.9949123,Yarra,"$1,900,000"
Richmond,16 Davison St,3,House,Sold,Jellis Craig,04/05/25,3.311,3121,3,2,2,280,City of Yarra,-37.82708901,144.9967012,Yarra,"$1,875,000"
Richmond,112 Elizabeth St,3,House,Sold,Nelson Alexander,20/04/25,3.18,3121,3,2,1,300,City of Yarra,-37.82945679,144.9932346,Yarra,"$1,920,000"
Richmond,23 Brighton St,3,House,Sold,Jellis Craig,30/03/25,3.19,3121,3,2,1,280,City of Yarra,-37.82678901,144.9953457,Yarra,"$1,875,000"
Richmond,3 Judd St,3,House,Sold,Jellis Craig,09/03/25,3.209,3121,3,2,2,260,City of Yarra,-37.82856789,144.9943346,Yarra,"$1,895,000"
Richmond,12 Abinger St,3,House,Sold,Barry Plant,27/01/25,3.167,3121,3,2,2,290,City of Yarra,-37.82812346,144.9941123,Yarra,"$1,860,000"
Richmond,25 Type St,3,House,Sold,Jellis Craig,13/01/25,3.241,3121,3,2,2,275,City of Yarra,-37.82745679,144.9955679,Yarra,"$1,830,000"
Richmond,21 Type St,2,House,Sold,Biggin Scott ,06/01/25,3.241,3121,2,1,1,200,City of Yarra,-37.82756789,144.9954789,Yarra,"$1,395,000"
Richmond,4 Rowena Pde,3,House,Sold,Marshall White,30/12/24,3.305,3121,3,2,2,295,City of Yarra,-37.8266789,144.9968901,Yarra,"$1,870,000"
Preston,"36 Townhall Avenue, Preston",3,House,Sold,Raywhite,18/07/25,7.18,3072,3,1,2,420,Darebin (C),-37.760963,145.010519,Melbourne - North,"$1,821,000"
Preston,"23 Milton Crescent, Preston",3,House,Sold,Harcourts Rata & Co,08/07/25,9.12,3072,3,1,2,486,Darebin (C),–37.7445,145.019,Melbourne - North,"$1,821,000"
Preston,"1/5 Albert Street, Preston",2,Townhouse,Sold,Hockingstuart,02/07/25,7.75,3072,2,1,1,106,Darebin (C),-37.7506,145.0008,Melbourne - North,"$2,220,000"
Preston,16A Bartlett Street,3,House,Sold,Nelson Alexander,17/06/25,10.18,3072,3,3,2,467,Darebin (C),-37.7303,145.0112,Melbourne - North,"$810,000"
Preston,13/115 High Street,1,Apartment,Sold,Hockingstuart,17/06/25,8.19,3072,1,1,1,54,Darebin (C),-37.7455,144.9986,Melbourne - North,"$1,350,000"
Preston,9/4 Spring Street,1,Unit,Sold,Hockingstuart,13/06/25,9.24,3072,1,1,2,59,Darebin (C),-37.7386,145.0083,Melbourne - North,"$181,000"
Preston,10 Ruby Street,3,House,Sold,Raywhite,31/05/25,8.53,3072,3,1,2,548,Darebin (C),-37.7458,145.0086,Melbourne - North,"$2,801,000"
Preston,789 Bell Street,2,House,Sold,Barry Plant,27/05/25,9.89,3072,2,1,2,386,Darebin (C),-37.7386,145.0235,Melbourne - North,"$2,658,000"
Preston,1/41 Spring Street,3,Townhouse,Sold,Hockingstuart,27/05/25,9.94,3072,3,2,2,107,Darebin (C),-37.7346,145.0161,Melbourne - North,"$2,570,000"
Preston,128 Gower Street,2,House,Sold,Barry Plant,27/05/25,9.48,3072,2,1,2,461,Darebin (C),-37.7383,145.0138,Melbourne - North,"$4,010,000"
Preston,5 Nichol Street,3,House,Sold,Fletchers,24/05/25,9.13,3072,3,1,2,423,Darebin (C),-37.7419,145.0137,Melbourne - North,"$4,250,000"
Preston,524 Murray Road,3,House,Sold,Raywhite,24/05/25,9.75,3072,3,2,2,403,Darebin (C),-37.7367,145.0165,Melbourne - North,"$652,000"
Preston,503B/8 Clinch Avenue,2,Apartment,Sold,Tamagold,23/05/25,9.07,3072,2,1,1,135,Darebin (C),-37.7391,145.0051,Melbourne - North,"$2,450,000"
Preston,256 Wood Street,3,House,Sold,Raywhite,12/04/25,10.4,3072,3,1,2,446,Darebin (C),-37.7282,145.0114,Melbourne - North,"$4,500,000"
Preston,5/25 Cynga Street,3,Townhouse,Sold,Raywhite,11/04/25,11.38,3072,3,2,1,83,Darebin (C),-37.7258,145.0296,Melbourne - North,"$5,200,000"
Preston,16 Roseberry Avenue,3,House,Sold,Hockingstuart,10/04/25,9.52,3072,3,1,2,366,Darebin (C),-37.7342,145.0035,Melbourne - North,"$5,600,000"
Preston,101/356 Bell Street,2,Apartment,Sold,RT Edgar,10/04/25,9.14,3072,2,1,1,68,Darebin (C),-37.7406,145.011,Melbourne - North,"$6,250,000"
Preston,112 Bruce Street,3,House,Sold,McGrath,05/04/25,9.33,3072,3,1,2,558,Darebin (C),-37.739,145.0116,Melbourne - North,"$5,100,000"
Preston,38 Spring Street,3,House,Sold,Raywhite,05/04/25,9.71,3072,3,1,3,580,Darebin (C),-37.7366,145.0152,Melbourne - North,"$4,250,000"
Preston,2/12 Murphy Grove,3,Unit,Sold,Hockingstuart,05/04/25,9.8,3072,3,1,2,282,Darebin (C),-37.7354,145.0145,Melbourne - North,"$5,500,000"
Preston,11 Parker Street,3,House,Sold,Barry Plant,03/04/25,9.95,3072,3,2,2,471,Darebin (C),-37.7314,145.0077,Melbourne - North,"$5,900,000"
Preston,31 Cynga Street,4,House,Sold,Raywhite,03/04/25,11.38,3072,4,2,2,336,Darebin (C),-37.7247,145.0272,Melbourne - North,"$6,400,000"
Preston,23 Dunstan Street,4,House,Sold,Raywhite,01/04/25,10.22,3072,4,3,2,342,Darebin (C),-37.7288,145.0078,Melbourne - North,"$5,300,000"
Preston,"25 Dundas Street, Preston",4,House,Sold,McGrath,29/03/25,8.83,3072,4,3,2,528,Darebin (C),-37.7412,145.0045,Melbourne - North,"$6,900,000"
Preston,"4 Graham Court, Preston",3,House,Sold,Raywhite,22/03/25,8.22,3072,3,1,2,500,Darebin (C),-37.7484,145.0071,Melbourne - North,"$7,500,000"
Preston,"10/70-72 St Georges Road, Preston",2,Townhouse,Sold,Hockingstuart,21/03/25,8.44,3072,2,2,1,87,Darebin (C),-37.743,144.9983,Melbourne - North,"$4,500,000"
Preston,"79 Spring Street, Preston",2,House,Sold,Hockingstuart,01/03/25,9.68,3072,2,1,2,483,Darebin (C),-37.736,145.013,Melbourne - North,"$5,200,000"
Preston,"1 Sapphire Street,Preston",3,House,Sold,Barry Plant,24/02/25,10.63,3072,3,1,2,517,Darebin (C),-37.7285,145.0182,Melbourne - North,"$4,800,000"
Preston,"62 Pender Street, Preston",4,House,Sold,Melton,17/02/25,9.74,3072,4,1,1,497,Darebin (C),-37.7399,145.0229,Melbourne - North,"$3,750,000"
Preston,1/8 Asling Street,3,House,Sold,Barry Plant,08/02/25,9.05,3072,3,1,2,303,Darebin (C),-37.7433,145.015,Melbourne - North,"$5,600,000"
Preston,"37 Bruce Street, Preston",4,House,Sold,Barry Plant,06/02/25,9.54,3072,4,2,2,424,Darebin (C),-37.7368,145.0116,Melbourne - North,"$4,950,000"
Preston,"15 Skakespeare Avenue, Preston",3,House,Sold,RT Edgar,03/02/25,10.52,3072,3,2,2,544,Darebin (C),-37.7312,145.0219,Melbourne - North,"$6,250,000"
Preston,"1/15 Elm Street, Preston",3,House,Sold,Stockdale & Leggo,01/02/25,9.89,3072,3,1,1,207,Darebin (C),-37.7354,145.0168,Melbourne - North,"$5,100,000"
Preston,"5?James Street,Preston",3,House,Sold,Jellis Craig,28/01/25,9.83,3072,3,1,2,429,Darebin (C),-37.7395,145.0241,Melbourne - North,"$4,700,000"
Preston,"283 Bell Street, Preston",3,House,Sold,Raywhite,23/01/25,9.05,3072,3,1,2,464,Darebin (C),–37.7425,145.0132,Melbourne - North,"$6,400,000"
Preston,"13 ita Street, Preston",3,House,Sold,McGrath,13/01/25,9.4,3072,3,1,3,580,Darebin (C),–37.7410,145.018,Melbourne - North,"$5,300,000"
Preston,"18 Junction Street, Preston",3,House,Sold,Raywhite,30/12/24,8.92,3072,3,2,1,251,Darebin (C),–37.7415,145.0075,Melbourne - North,"$4,800,000"
Preston,"126 Bruce Street, Preston",3,House,Sold,Hockingstuart,30/11/24,9.44,3072,3,2,2,577,Darebin (C),–37.7375,145.0108,Melbourne - North,"$1,400,000"
Preston,"2A Charles Street, Preston",3,House,Sold,Belle Property,27/11/24,9.08,3072,3,2,2,227,Darebin (C),–37.7402,145.0085,Melbourne - North,"$5,900,000"
Preston,"39 Spring Street,Preston",3,House,Sold,Jellis Craig,25/10/24,9.65,3072,3,1,2,657,Darebin (C),–37.7370,145.0148,Melbourne - North,"$3,150,000"
